"BVMF3.SA.Open","BVMF3.SA.High","BVMF3.SA.Low","BVMF3.SA.Close","BVMF3.SA.Volume","BVMF3.SA.Adjusted","Day"
11.9,12.1,11.8,12.07,5065,9.231656,2011-05-09
NA,NA,NA,NA,NA,NA,2011-05-10
12.07,12.1,11.75,11.8,14752500,9.025148,2011-05-11
11.7,11.86,11.61,11.7,7371700,8.948664,2011-05-12
11.63,11.65,11.33,11.54,12827000,8.826286,2011-05-13
NA,NA,NA,NA,NA,NA,2011-05-16
11.51,11.61,11.34,11.37,12759000,8.696265,2011-05-17
11.36,11.39,11.09,11.1,12433000,8.489758,2011-05-18
11.17,11.33,11.01,11.01,8425400,8.420923,2011-05-19
11.05,11.24,11.01,11.02,12932900,8.42857,2011-05-20
11,11.11,10.97,11,7299800,8.413271,2011-05-23
11.05,11.19,11.01,11.03,10408000,8.436217,2011-05-24
11.04,11.17,11.01,11.12,9056100,8.505054,2011-05-25
11.18,11.18,11,11.06,13271500,8.459167,2011-05-26
11.1,11.19,11.07,11.19,5460600,8.558594,2011-05-27
11.24,11.29,11.14,11.14,2805500,8.520351,2011-05-30
11.23,11.33,11.04,11.32,6719800,8.658023,2011-05-31
11.27,11.64,11.03,11.05,17895300,8.451519,2011-06-01
11.09,11.24,11.07,11.2,8260900,8.566245,2011-06-02
11.14,11.38,11.11,11.32,9449400,8.658023,2011-06-03
11.32,11.37,11.12,11.12,7291400,8.505054,2011-06-06
11.2,11.22,11,11.05,9501900,8.451519,2011-06-07
10.91,11.14,10.9,11.14,11208100,8.520351,2011-06-08
11.09,11.46,11.06,11.4,13909800,8.719211,2011-06-09
11.39,11.4,11.2,11.3,7928800,8.642726,2011-06-10
11.34,11.45,11.12,11.18,6666900,8.550942,2011-06-13
11.26,11.31,11,11.13,12925800,8.512705,2011-06-14
11.01,11.11,10.68,10.68,23731900,8.168525,2011-06-15
10.72,10.85,10.36,10.48,13851400,8.015553,2011-06-16
10.6,10.9,10.52,10.9,9849800,8.336789,2011-06-17
10.82,11.02,10.56,10.56,18711000,8.076743,2011-06-20
10.64,10.72,10.53,10.59,7730600,8.099688,2011-06-21
10.5,10.61,10.33,10.43,12540200,8.003046,2011-06-22
10.48,10.55,10.31,10.33,7028800,7.926317,2011-06-24
10.39,10.45,10.22,10.22,9185400,7.841914,2011-06-27
10.25,10.63,10.23,10.62,13271900,8.14884,2011-06-28
10.64,10.68,10.38,10.47,10563200,8.033741,2011-06-29
10.5,10.52,10.26,10.33,17770800,7.926317,2011-06-30
10.32,10.87,10.24,10.87,19269000,8.340665,2011-07-01
10.8,10.95,10.74,10.8,3622700,8.286953,2011-07-04
10.75,10.79,10.52,10.55,9205200,8.095125,2011-07-05
10.52,10.52,10.36,10.47,10055200,8.033741,2011-07-06
10.66,10.71,10.51,10.62,11119100,8.14884,2011-07-07
10.53,10.61,10.4,10.46,6126400,8.026067,2011-07-08
10.3,10.38,10.06,10.12,10520500,7.765181,2011-07-11
10.07,10.17,9.79,9.79,10372200,7.511972,2011-07-12
9.93,10.1,9.89,10,16797800,7.673103,2011-07-13
10,10.05,9.63,9.65,9845200,7.404546,2011-07-14
9.72,9.81,9.5,9.77,12087900,7.496625,2011-07-15
9.7,9.85,9.45,9.54,9849800,7.320141,2011-07-18
9.64,9.69,9.47,9.51,8983400,7.297122,2011-07-19
9.55,9.79,9.53,9.63,8578900,7.389199,2011-07-20
9.7,10.03,9.64,9.97,8924500,7.650084,2011-07-21
10.02,10.04,9.82,9.85,7828200,7.558006,2011-07-22
9.85,9.92,9.46,9.87,3456,7.573353,2011-07-25
9.82,9.86,9.48,9.55,11643700,7.327813,2011-07-26
9.28,9.3,8.98,9.03,26583800,6.928813,2011-07-27
9.03,9.13,8.8,8.89,19637400,6.821388,2011-07-28
8.83,9.15,8.71,9.04,4531,6.936486,2011-07-29
9.26,9.32,8.92,8.96,13695900,6.875101,2011-08-01
8.96,9.03,8.55,8.71,13362300,6.683275,2011-08-02
8.65,8.91,8.37,8.37,13755800,6.422389,2011-08-03
8.25,8.28,7.56,7.8,25946500,5.985022,2011-08-04
7.85,8.33,7.5,8.26,31141500,6.337984,2011-08-05
7.93,8.06,7.55,7.95,31130600,6.100118,2011-08-08
8.25,8.67,8,8.4,46896000,6.445407,2011-08-09
8.29,8.99,8.29,8.75,40694700,6.713966,2011-08-10
8.93,9.07,8.7,9.01,36826700,6.913466,2011-08-11
9.07,9.3,8.97,9.05,15747600,6.944158,2011-08-12
9.1,9.25,8.93,8.97,18021400,6.882773,2011-08-15
8.81,9,8.75,9,16617500,6.905795,2011-08-16
9.02,9.25,8.95,9.25,18744400,7.097622,2011-08-17
8.94,9,8.72,8.89,19790400,6.821388,2011-08-18
8.7,8.95,8.69,8.71,12717100,6.683275,2011-08-19
8.9,8.93,8.69,8.86,17632600,6.798371,2011-08-22
8.82,9.03,8.63,8.95,13267000,6.867428,2011-08-23
8.95,9.12,8.88,9.11,13074200,6.990197,2011-08-24
9.04,9.09,8.72,8.75,16643300,6.713966,2011-08-25
8.68,8.84,8.49,8.75,16865900,6.713966,2011-08-26
8.72,9.02,8.66,9.02,15035900,7.018794,2011-08-29
8.9,9.23,8.88,9.07,14662600,7.0577,2011-08-30
9.2,9.52,9.16,9.33,21162400,7.260017,2011-08-31
9.9,10.21,9.72,10.1,55717600,7.85918,2011-09-01
9.95,10.04,9.65,9.7,24069000,7.547927,2011-09-02
9.55,9.61,9.33,9.38,10500300,7.298923,2011-09-05
9.27,9.39,9.22,9.32,16557400,7.252235,2011-09-06
9.55,9.78,9.47,9.67,17566400,7.524581,2011-09-08
9.6,9.6,9.06,9.21,16660600,7.16664,2011-09-09
9,9.14,8.91,9,15652900,7.003231,2011-09-12
9.11,9.14,8.81,8.93,10563200,6.948761,2011-09-13
8.99,9.24,8.81,9.13,10859100,7.104387,2011-09-14
9.25,9.33,9.03,9.16,8080300,7.127731,2011-09-15
9.07,9.35,9,9.35,12295500,7.275579,2011-09-16
9.12,9.38,9.04,9.27,12532900,7.213327,2011-09-19
9.33,9.54,9.28,9.36,14748800,7.283357,2011-09-20
9.45,9.71,9.32,9.37,11102100,7.291141,2011-09-21
9.05,9.16,8.71,8.79,12330100,6.839822,2011-09-22
8.8,9.38,8.77,9.21,20141800,7.16664,2011-09-23
9.37,9.38,8.94,9.25,16596100,7.197767,2011-09-26
9.37,9.57,9.1,9.1,17073100,7.081045,2011-09-27
9.15,9.24,8.8,8.87,14387200,6.902073,2011-09-28
8.98,9.03,8.76,8.85,15367500,6.88651,2011-09-29
8.71,8.86,8.61,8.79,15425700,6.839822,2011-09-30
8.7,8.95,8.6,8.6,16627900,6.691977,2011-10-03
8.5,8.65,8.33,8.65,14506500,6.730884,2011-10-04
8.65,8.85,8.61,8.8,12960400,6.847604,2011-10-05
9.06,9.41,8.97,9.27,28346300,7.213327,2011-10-06
9.44,9.48,9,9.23,11052100,7.182202,2011-10-07
9.27,9.53,9.27,9.53,8828800,7.415642,2011-10-10
9.49,9.89,9.45,9.87,12468800,7.680208,2011-10-11
9.96,10,9.71,9.9,23623800,7.703555,2011-10-13
9.94,9.97,9.72,9.86,13091100,7.67243,2011-10-14
9.71,9.79,9.57,9.73,12267100,7.571271,2011-10-17
9.71,9.79,9.57,9.73,12267100,7.571271,2011-10-18
9.93,9.97,9.71,9.87,6886100,7.680208,2011-10-19
9.84,9.84,9.57,9.59,9321200,7.46233,2011-10-20
9.68,9.98,9.67,9.87,10270500,7.680208,2011-10-21
NA,NA,NA,NA,NA,NA,2011-10-24
NA,NA,NA,NA,NA,NA,2011-10-25
NA,NA,NA,NA,NA,NA,2011-10-26
NA,NA,NA,NA,NA,NA,2011-10-27
10.35,10.46,10.25,10.39,15381900,8.084842,2011-10-28
10.34,10.49,10.22,10.47,5593700,8.147094,2011-10-31
9.82,10.1,9.82,10.08,10443000,7.84362,2011-11-01
10.21,10.26,9.93,10.08,12541900,7.84362,2011-11-03
10.04,10.14,9.96,10.08,5338600,7.84362,2011-11-04
10.13,10.33,10.09,10.19,5967000,7.929214,2011-11-07
10.17,10.34,10.11,10.25,8019300,7.975904,2011-11-08
10.15,10.51,10.13,10.33,14149900,8.038153,2011-11-09
NA,NA,NA,NA,NA,NA,2011-11-10
10.19,10.43,10.17,10.35,7831900,8.053717,2011-11-11
10.26,10.36,10.13,10.24,6140100,7.968122,2011-11-14
10.17,10.48,10.17,10.48,9999400,8.154875,2011-11-16
10.55,10.8,10.5,10.71,21167700,8.333844,2011-11-17
10.65,10.7,10.5,10.58,8638500,8.326873,2011-11-18
10.2,10.27,10.01,10.11,19596700,7.956961,2011-11-21
10.13,10.23,9.87,9.9,11022800,7.791685,2011-11-22
9.8,9.82,9.53,9.61,12819100,7.563441,2011-11-23
9.66,9.74,9.52,9.59,4942500,7.547702,2011-11-24
9.53,9.64,9.46,9.47,11409300,7.453257,2011-11-25
9.56,9.62,9.36,9.45,13357800,7.437517,2011-11-28
9.48,9.7,9.26,9.5,30053600,7.476868,2011-11-29
9.79,9.95,9.7,9.88,19922300,7.775945,2011-11-30
10.6,10.75,10.25,10.54,42493100,8.295388,2011-12-01
10.72,10.79,10.5,10.55,18918800,8.303258,2011-12-02
10.73,10.82,10.6,10.61,10239900,8.350483,2011-12-05
10.53,10.6,10.33,10.47,12138400,8.240294,2011-12-06
10.43,10.43,10.15,10.2,12403100,8.027798,2011-12-07
10.26,10.32,9.91,9.91,14390300,7.799552,2011-12-08
10,10.28,9.98,10.1,13299100,7.949093,2011-12-09
NA,NA,NA,NA,NA,NA,2011-12-12
10,10.18,9.93,9.97,11158300,7.846776,2011-12-13
9.97,10.02,9.78,9.9,18505200,7.791685,2011-12-14
10,10.24,9.95,10,22129100,7.870389,2011-12-15
10.14,10.16,9.9,9.9,10467100,7.791685,2011-12-16
9.93,10.05,9.76,9.76,11059600,7.681499,2011-12-19
9.87,10.06,9.81,10.04,8380400,7.901872,2011-12-20
10,10.04,9.87,10.01,5061200,7.878259,2011-12-21
10.06,10.15,10.04,10.12,5994500,7.964833,2011-12-22
10.14,10.21,10.05,10.11,5394100,7.956961,2011-12-23
10.11,10.15,10.08,10.09,1168000,7.941221,2011-12-26
10.07,10.18,10.07,10.12,3651000,7.964833,2011-12-27
10.11,10.14,9.85,9.85,5415800,7.752333,2011-12-28
9.95,9.97,9.61,9.8,8992200,7.712983,2011-12-29
9.8,9.86,9.65,9.75,7102200,7.673628,2012-01-02
9.85,9.94,9.76,9.92,10571100,7.807425,2012-01-03
9.85,10.14,9.81,10.1,12176500,7.949093,2012-01-04
10.01,10.17,9.88,9.99,10474800,7.862518,2012-01-05
10.01,10.14,9.93,10.14,8992700,7.980577,2012-01-06
10.15,10.31,10.1,10.3,9344700,8.106501,2012-01-09
10.4,10.61,10.4,10.51,16119200,8.271778,2012-01-10
10.49,10.61,10.36,10.41,19507200,8.193072,2012-01-11
10.49,10.5,10.14,10.21,14347700,8.035666,2012-01-12
10.19,10.19,10.05,10.11,14281000,7.956961,2012-01-13
10.12,10.23,10.06,10.11,9610500,7.956961,2012-01-16
NA,NA,NA,NA,NA,NA,2012-01-17
10.17,10.4,10.14,10.4,14304400,8.185203,2012-01-18
10.38,10.48,10.31,10.35,10097100,8.14585,2012-01-19
10.32,10.4,10.25,10.4,7736300,8.185203,2012-01-20
10.38,10.55,10.25,10.42,9539700,8.200944,2012-01-23
10.33,10.49,10.31,10.41,7007300,8.193072,2012-01-24
10.41,10.87,10.41,10.69,16409900,8.413445,2012-01-26
10.7,10.94,10.7,10.89,7760100,8.570852,2012-01-27
10.78,10.98,10.75,10.98,11833300,8.641685,2012-01-30
10.99,11.14,10.91,10.99,18004700,8.649555,2012-01-31
11.08,11.54,10.97,11.54,17834100,9.08243,2012-02-01
11.5,11.74,11.41,11.68,12948900,9.192615,2012-02-02
11.56,12,11.56,11.84,14404200,9.318539,2012-02-03
11.79,11.9,11.73,11.84,11480800,9.318539,2012-02-06
11.79,11.97,11.75,11.91,12741700,9.373633,2012-02-07
11.93,12.09,11.91,12.08,15769900,9.507429,2012-02-08
12,12.14,11.71,11.89,15548800,9.357893,2012-02-09
11.63,11.73,11.58,11.6,16923300,9.129649,2012-02-10
11.79,12.18,11.76,12.17,14104800,9.578263,2012-02-13
12.21,12.6,12.07,12.31,17918700,9.688449,2012-02-14
12.45,12.6,11.98,12.04,19179300,9.475948,2012-02-15
11.97,11.97,11.71,11.76,21596100,9.255577,2012-02-16
11.8,11.84,11.59,11.76,9215500,9.255577,2012-02-17
11.76,11.82,11.61,11.66,10276000,9.176873,2012-02-23
11.67,11.75,11.63,11.72,10536200,9.224093,2012-02-24
11.64,11.73,11.5,11.65,14608300,9.169,2012-02-27
11.62,11.95,11.62,11.9,10846700,9.365761,2012-02-28
11.97,12.09,11.49,11.49,17415200,9.043077,2012-02-29
11.66,11.83,11.62,11.7,10280700,9.208353,2012-03-01
11.8,12.03,11.72,12.03,9169600,9.468077,2012-03-02
11.98,12.08,11.9,12,9211300,9.444466,2012-03-05
11.86,11.86,11.6,11.7,12842100,9.208353,2012-03-06
11.81,12.05,11.79,12.05,15228600,9.483818,2012-03-07
12.22,12.39,12.21,12.29,14700900,9.672707,2012-03-08
12.32,12.57,12.25,12.51,12558800,9.845857,2012-03-09
12.4,12.52,12.32,12.5,9867200,9.837983,2012-03-12
12.51,12.65,12.41,12.65,17281800,9.956042,2012-03-13
12.62,12.65,12.32,12.5,9225100,9.837983,2012-03-14
12.39,12.48,12.24,12.24,9353300,9.633353,2012-03-15
12.26,12.33,12.12,12.16,12086000,9.570393,2012-03-16
12.19,12.32,12.14,12.22,9038800,9.617614,2012-03-19
12.14,12.16,11.89,11.97,11195200,9.420856,2012-03-20
11.99,12.09,11.87,11.89,6203200,9.357893,2012-03-21
11.99,12.09,11.87,11.89,6203200,9.357893,2012-03-22
11.87,12.02,11.76,11.84,10924000,9.318539,2012-03-23
11.9,12.08,11.82,12,7124300,9.444466,2012-03-26
12,12.19,11.9,12,8732500,9.444466,2012-03-27
11.65,11.74,11.55,11.69,17226300,9.200482,2012-03-28
11.55,11.62,11.32,11.34,15793200,8.925021,2012-03-29
11.4,11.47,11.11,11.24,10996900,8.938872,2012-03-30
11.2,11.81,11.2,11.66,14850600,9.27289,2012-04-02
11.62,11.73,11.5,11.61,8558400,9.233125,2012-04-03
11.5,11.55,11.29,11.35,11406400,9.026355,2012-04-04
11.34,11.4,11.05,11.2,7869200,8.907063,2012-04-05
11.2,11.41,10.97,11.39,8606200,9.058166,2012-04-09
11.3,11.35,11.02,11.13,11121900,8.851394,2012-04-10
11.21,11.26,10.71,10.75,16804100,8.54919,2012-04-11
10.88,11.24,10.77,11.14,12345400,8.859346,2012-04-12
11.08,11.19,10.73,10.8,10829100,8.588953,2012-04-13
10.9,10.99,10.8,10.94,7762300,8.700291,2012-04-16
11.02,11.19,10.96,11.07,7034000,8.803678,2012-04-17
11.09,11.34,11.04,11.16,14699600,8.875252,2012-04-18
11.12,11.26,11.06,11.26,8220100,8.954779,2012-04-19
11.3,11.35,11.11,11.11,6417200,8.835487,2012-04-20
10.97,11,10.67,10.7,9957600,8.509427,2012-04-23
10.7,10.8,10.61,10.77,7723500,8.565096,2012-04-24
10.9,11,10.75,10.85,9632200,8.628718,2012-04-25
10.81,10.94,10.67,10.91,11281200,8.676437,2012-04-26
10.98,10.98,10.67,10.71,7651600,8.517379,2012-04-27
10.75,10.84,10.62,10.72,5262400,8.525334,2012-04-30
10.72,10.84,10.62,10.72,5262400,8.525334,2012-05-02
10.98,11.06,10.7,11,9992100,8.748007,2012-05-03
10.94,11.04,10.55,10.65,10348900,8.469664,2012-05-04
10.54,10.82,10.54,10.8,9117300,8.588953,2012-05-07
10.67,10.8,10.47,10.6,10016600,8.429899,2012-05-08
10.45,10.54,10.12,10.18,16039800,8.095884,2012-05-09
10.25,10.38,10.02,10.13,9565300,8.056118,2012-05-10
10.05,10.37,10.05,10.25,9259800,8.151553,2012-05-11
10.19,10.21,9.81,9.81,10192100,7.801633,2012-05-14
9.76,9.98,9.55,9.78,11219600,7.870975,2012-05-15
9.89,9.96,9.25,9.36,16778600,7.532959,2012-05-16
9.36,9.38,9.05,9.2,10738200,7.404189,2012-05-17
9.22,9.38,9.01,9.1,14976400,7.323711,2012-05-18
9.13,9.62,9.11,9.53,28462400,7.669775,2012-05-21
9.37,9.71,9.2,9.29,14405400,7.476621,2012-05-22
9.29,9.38,8.84,9.38,22955100,7.549056,2012-05-23
9.48,9.48,9.02,9.45,18399700,7.605389,2012-05-24
9.4,9.72,9.35,9.51,10654400,7.653678,2012-05-25
9.6,9.72,9.5,9.57,4512700,7.701967,2012-05-28
9.53,9.87,9.51,9.75,12561700,7.846832,2012-05-29
9.58,9.81,9.41,9.6,11953500,7.72611,2012-05-30
9.54,9.88,9.5,9.55,21781200,7.685871,2012-05-31
9.36,9.57,9.35,9.43,11431500,7.589296,2012-06-01
9.4,9.68,9.37,9.55,8207900,7.685871,2012-06-04
9.53,9.79,9.51,9.52,8587200,7.661727,2012-06-05
9.6,10.1,9.42,10,14258100,8.048032,2012-06-06
10,10.29,9.8,10.29,12700500,8.281425,2012-06-08
10.24,10.42,9.94,9.98,10456800,8.031934,2012-06-11
10.05,10.38,9.92,10.38,18444900,8.353857,2012-06-12
10.26,10.92,10.25,10.71,26457500,8.619442,2012-06-13
10.74,11.17,10.55,10.93,21589500,8.796498,2012-06-14
10.93,11,10.68,10.74,16959400,8.643585,2012-06-15
10.64,10.68,10.27,10.41,16908400,8.378001,2012-06-18
10.44,10.48,10.07,10.2,20437400,8.20899,2012-06-19
10.2,10.33,10.1,10.2,13457700,8.20899,2012-06-20
10.19,10.2,9.65,9.65,20359800,7.766352,2012-06-21
9.68,10,9.6,9.99,13427200,8.039983,2012-06-22
9.89,10.12,9.73,9.75,7348200,7.846832,2012-06-25
9.85,10.03,9.63,9.95,11093600,8.007792,2012-06-26
10,10.28,9.85,9.9,8137000,7.967551,2012-06-27
9.9,10.06,9.8,10.02,9400000,8.064129,2012-06-28
10.26,10.34,10.06,10.25,10691900,8.249232,2012-06-29
10.29,10.6,10.24,10.59,8988200,8.522868,2012-07-02
10.69,11.15,10.61,11.05,20369500,8.893075,2012-07-03
11,11.3,10.93,11.22,7235900,9.029893,2012-07-04
11.28,11.62,11.17,11.41,12207700,9.182803,2012-07-05
11.3,11.3,10.91,11.09,12665500,8.925268,2012-07-06
11.09,11.3,11,11,11340700,8.852836,2012-07-10
11.12,11.23,10.81,11.03,9246300,8.87698,2012-07-11
10.85,11.22,10.81,11.11,13591600,8.941363,2012-07-12
11.21,11.33,11.04,11.29,6580700,9.086228,2012-07-13
11.24,11.28,10.92,10.95,11927400,8.812593,2012-07-16
11.04,11.15,10.9,11.1,12373000,8.933318,2012-07-17
11.1,11.25,11.02,11.19,6334700,9.005749,2012-07-18
11.16,11.47,11.16,11.41,8307200,9.182803,2012-07-19
11.17,11.2,10.84,10.85,16229700,8.732114,2012-07-20
10.7,10.71,10.4,10.56,9620600,8.498721,2012-07-23
10.55,10.82,10.46,10.74,7915500,8.643585,2012-07-24
10.85,10.94,10.71,10.8,6236800,8.691875,2012-07-25
10.93,11.33,10.9,11.3,12141800,9.094276,2012-07-26
11.44,12.19,11.35,11.89,17569500,9.569112,2012-07-27
11.78,11.89,11.65,11.82,8170300,9.512773,2012-07-30
11.75,11.88,11.4,11.5,8815200,9.255237,2012-07-31
11.57,11.78,11.37,11.66,7432100,9.384006,2012-08-01
11.55,11.7,11.27,11.34,7851700,9.126469,2012-08-02
11.66,11.96,11.55,11.96,12956500,9.625445,2012-08-03
11.94,12.28,11.85,12,9294900,9.65764,2012-08-06
12.15,12.25,11.74,11.79,9547900,9.488631,2012-08-07
11.95,12.09,11.65,11.78,12862400,9.480581,2012-08-08
11.77,11.88,11.55,11.85,12575200,9.536921,2012-08-09
11.77,11.88,11.55,11.85,12575200,9.63808,2012-08-10
11.77,11.85,11.61,11.75,5776700,9.556746,2012-08-13
11.75,11.8,11.5,11.54,7556600,9.385948,2012-08-14
11.54,11.83,11.54,11.75,16574900,9.556746,2012-08-15
11.85,11.98,11.68,11.9,11518200,9.678744,2012-08-16
12.03,12.1,11.84,11.92,7606200,9.695012,2012-08-17
12,12.12,11.93,12.05,7768900,9.800747,2012-08-20
12.14,12.23,11.95,11.96,9618400,9.727546,2012-08-21
12.01,12.08,11.66,11.88,10852700,9.662479,2012-08-22
11.75,11.8,11.52,11.63,6723200,9.459145,2012-08-23
11.59,11.97,11.56,11.76,7127200,9.564881,2012-08-24
11.68,11.8,11.58,11.76,7954600,9.564881,2012-08-27
11.67,11.92,11.52,11.52,10410100,9.369677,2012-08-28
11.56,11.61,11,11.13,20492600,9.052475,2012-08-29
11.04,11.23,10.93,10.95,16162400,8.906072,2012-08-30
11.11,11.2,10.69,10.69,15521400,8.694605,2012-08-31
10.88,11.27,10.69,11.19,10125100,9.101276,2012-09-03
11.06,11.35,10.93,11.18,8505100,9.093143,2012-09-04
11.28,11.46,10.69,11.35,11597200,9.231412,2012-09-05
11.4,11.76,11.38,11.72,12987900,9.532346,2012-09-06
11.72,11.85,11.48,11.58,15053100,9.418478,2012-09-10
11.5,11.62,11.46,11.62,13271000,9.45101,2012-09-11
11.69,11.7,11.55,11.6,9976700,9.434746,2012-09-12
11.6,12.2,11.55,12.08,31213700,9.825149,2012-09-13
12.15,12.73,12.13,12.55,31900400,10.207417,2012-09-14
12.55,12.88,12.52,12.7,19887100,10.329419,2012-09-17
12.94,13.08,12.8,12.93,17256900,10.516487,2012-09-18
13,13.1,12.64,12.8,13178800,10.410755,2012-09-19
12.67,12.76,12.37,12.71,10651900,10.337553,2012-09-20
12.6,12.9,12.6,12.6,11080200,10.248084,2012-09-21
12.55,13.07,12.5,13.07,13206200,10.630354,2012-09-24
12.93,13.24,12.8,12.81,14591100,10.418884,2012-09-25
12.71,12.79,12.47,12.71,12659300,10.337553,2012-09-26
12.71,12.8,12.37,12.55,10954700,10.207417,2012-09-27
12.37,12.54,12.19,12.25,21475900,9.963418,2012-09-28
12.1,12.4,12,12.26,13962100,9.971548,2012-10-01
12.3,12.5,12.19,12.27,18460100,9.979682,2012-10-02
12.33,12.37,12.13,12.3,14181500,10.004083,2012-10-03
12.3,12.44,12.18,12.31,16516700,10.012217,2012-10-04
12.4,12.68,12.37,12.4,14249100,10.085417,2012-10-05
12.39,12.76,12.21,12.74,10465500,10.361953,2012-10-08
12.71,12.78,12.43,12.53,6870200,10.191151,2012-10-09
12.56,12.6,12.22,12.4,9562500,10.085417,2012-10-10
12.5,12.9,12.47,12.88,9522200,10.47582,2012-10-11
12.88,13.05,12.75,12.92,9874800,10.508352,2012-10-15
12.92,13.5,12.91,13.5,16728400,10.980091,2012-10-16
13.5,13.69,13.33,13.45,20011500,10.939425,2012-10-17
13.39,13.44,13.26,13.39,9886100,10.890624,2012-10-18
13.35,13.44,13.22,13.26,7900200,10.78489,2012-10-19
13.21,13.55,13.2,13.41,9677100,10.906888,2012-10-22
13.33,13.35,12.93,13,9856600,10.573421,2012-10-23
13.1,13.1,12.75,12.84,6530300,10.443287,2012-10-24
13,13.22,12.9,13.19,8883900,10.727956,2012-10-25
13.1,13.39,13.07,13.28,6515300,10.801158,2012-10-26
13.19,13.24,13.03,13.18,2950000,10.719823,2012-10-29
13.19,13.39,13.17,13.22,4859800,10.752356,2012-10-30
13.34,13.35,13,13,6011000,10.573421,2012-10-31
13.09,13.5,12.95,13.5,7012700,10.980091,2012-11-01
13.5,13.55,13.03,13.2,18738400,10.736089,2012-11-05
13.2,13.92,13.2,13.82,23238500,11.24036,2012-11-06
13.71,13.78,13.54,13.72,8341300,11.159025,2012-11-07
13.8,13.93,13.24,13.32,12015800,10.83369,2012-11-08
13.35,13.45,13.13,13.25,12470800,10.776756,2012-11-09
13.38,13.38,13.09,13.17,5882300,10.711688,2012-11-12
13.1,13.22,12.91,13.06,11195700,10.622219,2012-11-13
13.06,13.06,12.68,12.81,8948200,10.418884,2012-11-14
13.06,13.06,12.56,12.7,17134500,10.329419,2012-11-16
12.76,12.98,12.76,12.83,7505500,10.435154,2012-11-19
12.83,12.94,12.32,12.42,11895700,10.101684,2012-11-21
12.55,12.67,12.3,12.5,5197300,10.222664,2012-11-22
12.51,12.6,12.32,12.57,7086500,10.27991,2012-11-23
12.5,12.64,12.39,12.58,6414800,10.288088,2012-11-26
12.57,12.76,12.4,12.5,6735700,10.222664,2012-11-27
12.4,12.79,12.32,12.71,12812600,10.394405,2012-11-28
12.75,12.92,12.59,12.91,5991000,10.557966,2012-11-29
12.95,13,12.65,12.84,13407400,10.50072,2012-11-30
12.85,13.16,12.83,13.15,6554400,10.75424,2012-12-03
13.15,13.22,12.86,12.9,9437300,10.549789,2012-12-04
13.1,13.1,12.74,12.75,12635700,10.427115,2012-12-05
12.84,12.84,12.52,12.61,8847900,10.312621,2012-12-06
12.62,13.09,12.56,13.04,9078100,10.664283,2012-12-07
12.98,13.36,12.95,13.36,7556800,10.925982,2012-12-10
13.41,13.8,13.28,13.8,13074100,11.285822,2012-12-11
13.9,13.95,13.52,13.69,13342700,11.195862,2012-12-12
13.58,13.75,13.52,13.7,7426600,11.204041,2012-12-13
13.72,14,13.66,13.75,9621800,11.24493,2012-12-14
13.74,13.9,13.25,13.44,16252400,10.991407,2012-12-17
13.55,13.87,13.32,13.86,7978100,11.334888,2012-12-18
13.87,14.44,13.87,14.3,18334300,11.694726,2012-12-19
14.17,14.37,13.73,13.97,18695300,11.424849,2012-12-20
13.75,13.96,13.71,13.78,5824400,11.269464,2012-12-21
13.78,14.1,13.76,14.01,12088100,11.457562,2012-12-26
14.05,14.11,13.75,13.78,10884900,11.269464,2012-12-27
13.9,14.19,13.82,14,9462500,11.449381,2012-12-28
14,14.31,14,14.11,11064300,11.539343,2013-01-02
14.15,14.17,13.97,14.11,8380900,11.539343,2013-01-03
14.01,14.12,13.73,13.85,13990200,11.326714,2013-01-04
13.81,13.85,13.67,13.78,7149400,11.269464,2013-01-07
13.65,14.02,13.65,13.9,12690100,11.367601,2013-01-08
14.04,14.05,13.86,14,8322500,11.449381,2013-01-09
14.07,14.09,13.8,13.99,14016100,11.441205,2013-01-10
14.04,14.04,13.82,14,7115000,11.449381,2013-01-11
14,14.02,13.85,13.89,8570400,11.359426,2013-01-14
14,14.02,13.52,13.55,12216300,11.081367,2013-01-15
13.47,13.52,13.12,13.4,11673100,10.958694,2013-01-16
13.42,13.84,13.41,13.8,13039100,11.285822,2013-01-17
13.85,13.95,13.73,13.92,7968800,11.383958,2013-01-18
13.82,14,13.82,13.99,8364700,11.441205,2013-01-21
13.93,14,13.76,13.99,8364700,11.441205,2013-01-22
13.94,13.98,13.83,13.91,21616600,11.37578,2013-01-23
13.91,13.94,13.52,13.64,7302500,11.15497,2013-01-24
13.64,13.7,13.49,13.56,6422800,11.089543,2013-01-28
13.5,13.94,13.5,13.92,7386800,11.383958,2013-01-29
